Antibacterials - Treatment Of Bacterial Infections|Macrolides|clarithromycin oral suspension reconstituted 125mg/5ml, 250 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|clarithromycin oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|DIFICID ORAL SUSPENSIONRECONSTITUTED 40 MG/ML|1|PA
Antibacterials - Treatment Of Bacterial Infections|Macrolides|DIFICID ORAL TABLET 200 MG|1|PA
Antibacterials - Treatment Of Bacterial Infections|Macrolides|ERYTHROCIN LACTOBIONATEINTRAVENOUS SOLUTIONRECONSTITUTED 500 MG|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|erythrocin stearate oral tablet 250 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|erythromycin base oral tablet 250 mg, 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|erythromycin ethylsuccinate oral suspensionreconstituted 200 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Macrolides|erythromycin ethylsuccinate oral tablet 400 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|ciprofloxacin hcl oral tablet 100 mg, 250 mg, 500mg, 750 mg||
Antibacterials - Treatment Of Bacterial Infections|Quinolones|ciprofloxacin in d5w intravenous solution 200mg/100ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|levofloxacin in d5w intravenous solution 500mg/100ml, 750 mg/150ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|levofloxacin intravenous solution 25 mg/ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|levofloxacin oral solution 25 mg/ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|levofloxacin oral tablet 250 mg, 500 mg, 750 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|moxifloxacin hcl in nacl intravenous solution 400mg/250ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|moxifloxacin hcl intravenous solution 400mg/250ml|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|moxifloxacin hcl oral tablet 400 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Quinolones|ofloxacin oral tablet 300 mg, 400 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Sulfonamides|sulfacetamide sodium (acne) external lotion 10 %|1|
Antibacterials - Treatment Of Bacterial Infections|Sulfonamides|sulfadiazine oral tablet 500 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Sulfonamides|sulfamethoxazole-trimethoprim oral suspension200-40 mg/5ml|1|
Antibacterials - Treatment Of Bacterial Infections|Sulfonamides|sulfamethoxazole-trimethoprim oral tablet 400-80mg, 800-160 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxy 100 intravenous solution reconstituted 100mg||
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxycycline hyclate intravenous solutionreconstituted 100 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxycycline hyclate oral capsule 100 mg, 50 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxycycline hyclate oral tablet 100 mg, 20 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxycycline monohydrate oral capsule 100 mg,50 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|doxycycline monohydrate oral tablet 100 mg, 150mg, 50 mg, 75 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|minocycline hcl oral capsule 100 mg, 50 mg, 75mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|minocycline hcl oral tablet 100 mg, 50 mg, 75 mg|1|
Antibacterials - Treatment Of Bacterial Infections|Tetracyclines|tetracycline hcl oral capsule 250 mg, 500 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|BRIVIACT ORAL SOLUTION 10 MG/ML|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|BRIVIACT ORAL TABLET 10 MG, 100 MG,25 MG, 50 MG, 75 MG|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|DIACOMIT ORAL CAPSULE 250 MG, 500 MG|1|PA
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|DIACOMIT ORAL PACKET 250 MG, 500 MG|1|PA
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|divalproex sodium er oral tablet extended release24 hour 250 mg, 500 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|divalproex sodium oral capsule delayed releasesprinkle 125 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|divalproex sodium oral tablet delayed release 125mg, 250 mg, 500 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|EPIDIOLEX ORAL SOLUTION 100 MG/ML|1|PA
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|EPRONTIA ORAL SOLUTION 25 MG/ML|1|PA
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|felbamate oral suspension 600 mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|felbamate oral tablet 400 mg, 600 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|FINTEPLA ORAL SOLUTION 2.2 MG/ML|1|PA
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|FYCOMPA ORAL SUSPENSION 0.5 MG/ML|1|ST; QL (720 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|FYCOMPA ORAL TABLET 10 MG, 12 MG, 2MG, 4 MG, 6 MG, 8 MG|1|ST; QL (30 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine er oral tablet extended release 24hour 100 mg, 200 mg, 25 mg, 250 mg, 300 mg, 50mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine oral tablet 100 mg, 150 mg, 200 mg,25 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine oral tablet chewable 25 mg, 5 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine starter kit-blue oral kit 35 x 25 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine starter kit-green oral kit 84 x 25 mg& 14x100 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|lamotrigine starter kit-orange oral kit 42 x 25 mg& 7 x 100 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|levetiracetam er oral tablet extended release 24hour 500 mg, 750 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|levetiracetam oral solution 100 mg/ml|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|levetiracetam oral tablet 1000 mg, 250 mg, 500mg, 750 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|roweepra oral tablet 500 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|SPRITAM ORAL TABLET DISINTEGRATINGSOLUBLE 1000 MG, 250 MG, 500 MG|1|ST; QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|SPRITAM ORAL TABLET DISINTEGRATINGSOLUBLE 750 MG|1|ST; QL (120 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|topiramate oral capsule sprinkle 15 mg, 25 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|topiramate oral tablet 100 mg, 200 mg, 25 mg, 50mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|valproic acid oral capsule 250 mg|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|valproic acid oral solution 250 mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|XCOPRI (250 MG DAILY DOSE) ORALTABLET THERAPY PACK 100 & 150 MG|1|ST
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|XCOPRI (350 MG DAILY DOSE) ORALTABLET THERAPY PACK 150 & 200 MG|1|ST
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|XCOPRI ORAL TABLET 100 MG, 150 MG,200 MG, 50 MG|1|ST
Anticonvulsants - Treatment Of Seizures|Anticonvulsants, Other|XCOPRI ORAL TABLET THERAPY PACK 14X 12.5 MG & 14 X 25 MG, 14 X 150 MG & 14X200 MG, 14 X 50 MG & 14 X100 MG|1|ST
Anticonvulsants - Treatment Of Seizures|Calcium Channel Modifying Agents|ethosuximide oral capsule 250 mg|1|
Anticonvulsants - Treatment Of Seizures|Calcium Channel Modifying Agents|ethosuximide oral solution 250 mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Calcium Channel Modifying Agents|methsuximide oral capsule 300 mg|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|clobazam oral suspension 2.5 mg/ml|1|QL (480 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|clobazam oral tablet 10 mg, 20 mg|1|QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|DIASTAT ACUDIAL RECTAL GEL 10 MG, 20MG|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|DIASTAT PEDIATRIC RECTAL GEL 2.5 MG|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|diazepam rectal gel 10 mg, 2.5 mg, 20 mg|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|gabapentin oral capsule 100 mg, 400 mg|1|QL (270 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|gabapentin oral capsule 300 mg|1|QL (360 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|gabapentin oral solution 250 mg/5ml, 300 mg/6ml|1|QL (2160 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|gabapentin oral tablet 600 mg|1|QL (180 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|gabapentin oral tablet 800 mg|1|QL (120 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|NAYZILAM NASAL SOLUTION 5 MG/0.1ML|1|PA; QL (10 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|phenobarbital oral elixir 20 mg/5ml|1|PA
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|phenobarbital oral tablet 100 mg, 15 mg, 16.2mg, 30 mg, 32.4 mg, 60 mg, 64.8 mg, 97.2 mg|1|PA
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|pregabalin oral capsule 100 mg, 150 mg, 200 mg,25 mg, 50 mg, 75 mg|1|QL (90 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|pregabalin oral capsule 225 mg, 300 mg|1|QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|pregabalin oral solution 20 mg/ml|1|QL (900 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|primidone oral tablet 250 mg, 50 mg|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|SYMPAZAN ORAL FILM 10 MG, 20 MG, 5MG|1|ST; QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|tiagabine hcl oral tablet 12 mg, 16 mg, 2 mg, 4mg|1|
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|VALTOCO 10 MG DOSE NASAL LIQUID 10MG/0.1ML|1|PA; QL (10 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|VALTOCO 15 MG DOSE NASAL LIQUIDTHERAPY PACK 7.5 MG/0.1ML|1|PA; QL (10 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|VALTOCO 20 MG DOSE NASAL LIQUIDTHERAPY PACK 10 MG/0.1ML|1|PA; QL (10 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|VALTOCO 5 MG DOSE NASAL LIQUID 5MG/0.1ML|1|PA; QL (10 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|vigabatrin oral packet 500 mg|1|PA; QL (180 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|vigabatrin oral tablet 500 mg|1|PA; QL (180 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Gamma-Aminobutyric Acid (Gaba) Augmenting Agents|ZTALMY ORAL SUSPENSION 50 MG/ML|1|PA
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|APTIOM ORAL TABLET 200 MG, 400 MG|1|QL (30 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|APTIOM ORAL TABLET 600 MG, 800 MG|1|QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|carbamazepine er oral capsule extended release12 hour 100 mg, 200 mg, 300 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|carbamazepine er oral tablet extended release 12hour 100 mg, 200 mg, 400 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|carbamazepine oral suspension 100 mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|carbamazepine oral tablet 200 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|carbamazepine oral tablet chewable 100 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|DILANTIN ORAL CAPSULE 30 MG|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|epitol oral tablet 200 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|lacosamide oral solution 10 mg/ml|1|QL (1200 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|lacosamide oral tablet 100 mg, 150 mg, 200 mg,50 mg|1|QL (60 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|oxcarbazepine oral suspension 300 mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|oxcarbazepine oral tablet 150 mg, 300 mg, 600mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|phenytoin infatabs oral tablet chewable 50 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|phenytoin oral suspension 100 mg/4ml, 125mg/5ml|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|phenytoin oral tablet chewable 50 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|phenytoin sodium extended oral capsule 100 mg,200 mg, 300 mg|1|
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|rufinamide oral suspension 40 mg/ml|1|PA; QL (2400 ML per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|rufinamide oral tablet 200 mg, 400 mg|1|PA; QL (240 EA per 30 days)
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|ZONISADE ORAL SUSPENSION 100MG/5ML|1|ST
Anticonvulsants - Treatment Of Seizures|Sodium Channel Agents|zonisamide oral capsule 100 mg, 25 mg, 50 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|donepezil hcl oral tablet 10 mg, 23 mg, 5 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|donepezil hcl oral tablet dispersible 10 mg, 5 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|galantamine hydrobromide er oral capsuleextended release 24 hour 16 mg, 24 mg, 8 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|galantamine hydrobromide oral tablet 12 mg, 4mg, 8 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|rivastigmine tartrate oral capsule 1.5 mg, 3 mg,4.5 mg, 6 mg|1|
Antidementia Agents - Management Of Dementia|Cholinesterase Inhibitors|rivastigmine transdermal patch 24 hour 13.3mg/24hr, 4.6 mg/24hr, 9.5 mg/24hr|1|ST
Antidementia Agents - Management Of Dementia|N-Methyl-D-Aspartate (Nmda) Receptor Antagonist|memantine hcl er oral capsule extended release24 hour 14 mg, 21 mg, 28 mg, 7 mg|1|QL (30 EA per 30 days)
Antidementia Agents - Management Of Dementia|N-Methyl-D-Aspartate (Nmda) Receptor Antagonist|memantine hcl oral tablet 10 mg, 28 x 5 mg & 21x 10 mg, 5 mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|AUVELITY ORAL TABLET EXTENDEDRELEASE 45-105 MG||PA
Antidepressants - Treatment Of Depression|Antidepressants, Other|bupropion hcl er (sr) oral tablet extended release12 hour 100 mg, 150 mg, 200 mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|bupropion hcl er (xl) oral tablet extended release24 hour 150 mg, 300 mg, 450 mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|bupropion hcl oral tablet 100 mg, 75 mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|mirtazapine oral tablet 15 mg, 30 mg, 45 mg, 7.5mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|mirtazapine oral tablet dispersible 15 mg, 30 mg,45 mg|1|
Antidepressants - Treatment Of Depression|Antidepressants, Other|perphenazine-amitriptyline oral tablet 2-10 mg,2-25 mg, 4-10 mg, 4-25 mg, 4-50 mg|1|PA
Antidepressants - Treatment Of Depression|Monoamine Oxidase Inhibitors|EMSAM TRANSDERMAL PATCH 24 HOUR12 MG/24HR, 6 MG/24HR, 9 MG/24HR||PA
Antidepressants - Treatment Of Depression|Monoamine Oxidase Inhibitors|MARPLAN ORAL TABLET 10 MG|1|
Antidepressants - Treatment Of Depression|Monoamine Oxidase Inhibitors|phenelzine sulfate oral tablet 15 mg|1|
Antidepressants - Treatment Of Depression|Monoamine Oxidase Inhibitors|tranylcypromine sulfate oral tablet 10 mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|citalopram hydrobromide oral solution 10mg/5ml|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|citalopram hydrobromide oral tablet 10 mg, 20mg, 40 mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|desvenlafaxine succinate er oral tablet extendedrelease 24 hour 100 mg, 25 mg, 50 mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|escitalopram oxalate oral solution 5 mg/5ml|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|escitalopram oxalate oral tablet 10 mg, 20 mg, 5mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|FETZIMA ORAL CAPSULE EXTENDEDRELEASE 24 HOUR 120 MG, 20 MG, 40 MG,80 MG|1|ST
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|FETZIMA TITRATION ORAL CAPSULE ER24 HOUR THERAPY PACK 20 & 40 MG|1|ST
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|fluoxetine hcl oral capsule 10 mg, 20 mg, 40 mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|fluoxetine hcl oral capsule delayed release 90 mg|1|
Antidepressants - Treatment Of Depression|Ssri/Snri (Selective Serotonin Reuptake Inhibitor/Serotonin And Norepinephrine Reuptake Inhibitor)|fluoxetine hcl oral solution 20 mg/5ml|1|
